,Nick,League Points,Total Games,Daily League Points,Daily Games,lolchess
338,fhfcpdnlgoaksems,136,170,0,0,https://lolchess.gg/profile/KR/fhfcpdnlgoaksems
339,Crimesays,135,174,0,0,https://lolchess.gg/profile/KR/Crimesays
340,TwTF 상로쿠,134,116,0,0,https://lolchess.gg/profile/KR/TwTF 상로쿠
341,연 장 점,133,300,0,0,https://lolchess.gg/profile/KR/연 장 점
342,참새현,133,228,0,0,https://lolchess.gg/profile/KR/참새현
343,aveugIe,133,163,0,0,https://lolchess.gg/profile/KR/aveugIe
344,겸댕뿌잉,132,75,0,0,https://lolchess.gg/profile/KR/겸댕뿌잉
345,보슬비,132,140,0,0,https://lolchess.gg/profile/KR/보슬비
346,명품서폿나재한,131,189,0,0,https://lolchess.gg/profile/KR/명품서폿나재한
347,스미노프,130,96,0,0,https://lolchess.gg/profile/KR/스미노프
348,가슴큰 여자가 짱,130,259,0,0,https://lolchess.gg/profile/KR/가슴큰 여자가 짱
349,WinMo,129,134,0,0,https://lolchess.gg/profile/KR/WinMo
350,맥주먹다 다친 훈,129,136,0,0,https://lolchess.gg/profile/KR/맥주먹다 다친 훈
351,unlord,128,109,0,0,https://lolchess.gg/profile/KR/unlord
352,네네네네네대폭주,128,145,0,0,https://lolchess.gg/profile/KR/네네네네네대폭주
353,Stiis,128,141,0,0,https://lolchess.gg/profile/KR/Stiis
354,4a4a4a4a4a4a,127,167,0,0,https://lolchess.gg/profile/KR/4a4a4a4a4a4a
355,백숭민,126,136,0,0,https://lolchess.gg/profile/KR/백숭민
356,돌돌잭,126,178,0,0,https://lolchess.gg/profile/KR/돌돌잭
357,난몰라,125,97,0,0,https://lolchess.gg/profile/KR/난몰라
358,ShrimpVicious,125,90,0,0,https://lolchess.gg/profile/KR/ShrimpVicious
359,유농농이,125,118,0,0,https://lolchess.gg/profile/KR/유농농이
360,순 바,125,163,0,0,https://lolchess.gg/profile/KR/순 바
361,남부지소,124,163,0,0,https://lolchess.gg/profile/KR/남부지소
362,벚꽃s,124,180,0,0,https://lolchess.gg/profile/KR/벚꽃s
363,비타민먹기싫어,124,126,0,0,https://lolchess.gg/profile/KR/비타민먹기싫어
364,따뜻한 만찐두빵,123,110,0,0,https://lolchess.gg/profile/KR/따뜻한 만찐두빵
365,호빵맨지환이,123,201,0,0,https://lolchess.gg/profile/KR/호빵맨지환이
366,Twitch 라드갓님,123,160,0,0,https://lolchess.gg/profile/KR/Twitch 라드갓님
367,짜 태,122,106,0,0,https://lolchess.gg/profile/KR/짜 태
368,김치현민,122,124,0,0,https://lolchess.gg/profile/KR/김치현민
369,경기도올,122,82,0,0,https://lolchess.gg/profile/KR/경기도올
370,광어콩,122,158,0,0,https://lolchess.gg/profile/KR/광어콩
371,이세사범,122,96,0,0,https://lolchess.gg/profile/KR/이세사범
372,꼬마 두억시니,122,126,0,0,https://lolchess.gg/profile/KR/꼬마 두억시니
373,안녕하세 연두,122,243,0,0,https://lolchess.gg/profile/KR/안녕하세 연두
374,루트10,121,57,0,0,https://lolchess.gg/profile/KR/루트10
375,꾸 당 앙,120,226,0,0,https://lolchess.gg/profile/KR/꾸 당 앙
376,탈론 대깨,120,139,0,0,https://lolchess.gg/profile/KR/탈론 대깨
377,Noxian Crow,120,161,0,0,https://lolchess.gg/profile/KR/Noxian Crow
378,592910,119,122,0,0,https://lolchess.gg/profile/KR/592910
379,띵 땡,119,203,0,0,https://lolchess.gg/profile/KR/띵 땡
380,나숑이,119,83,0,0,https://lolchess.gg/profile/KR/나숑이
381,내가오거마법사다,119,142,0,0,https://lolchess.gg/profile/KR/내가오거마법사다
382,빠파미떼,118,141,0,0,https://lolchess.gg/profile/KR/빠파미떼
383,vvvvvwwvwvwvw,118,167,0,0,https://lolchess.gg/profile/KR/vvvvvwwvwvwvw
384,흉포한 늑대,116,169,0,0,https://lolchess.gg/profile/KR/흉포한 늑대
385,장주현,116,249,0,0,https://lolchess.gg/profile/KR/장주현
386,이갓봉,116,104,0,0,https://lolchess.gg/profile/KR/이갓봉
387,준처님,115,89,0,0,https://lolchess.gg/profile/KR/준처님
388,모구모구 딸기맛,115,171,0,0,https://lolchess.gg/profile/KR/모구모구 딸기맛
389,저격마스터윤태훈,114,87,0,0,https://lolchess.gg/profile/KR/저격마스터윤태훈
390,아메리카노 쪼아,113,175,0,0,https://lolchess.gg/profile/KR/아메리카노 쪼아
391,LEE DONNA,113,157,0,0,https://lolchess.gg/profile/KR/LEE DONNA
392,김기현짱멋져,113,127,0,0,https://lolchess.gg/profile/KR/김기현짱멋져
393,널사Lo,112,168,0,0,https://lolchess.gg/profile/KR/널사Lo
394,주영호,111,212,0,0,https://lolchess.gg/profile/KR/주영호
395,팀 플레이어,111,228,0,0,https://lolchess.gg/profile/KR/팀 플레이어
396,isaac11,111,170,0,0,https://lolchess.gg/profile/KR/isaac11
397,저는 모릅니다,110,122,0,0,https://lolchess.gg/profile/KR/저는 모릅니다
398,Ccrespo,110,127,0,0,https://lolchess.gg/profile/KR/Ccrespo
399,오빠난채팅안해,109,228,0,0,https://lolchess.gg/profile/KR/오빠난채팅안해
400,cowall,109,103,0,0,https://lolchess.gg/profile/KR/cowall
401,ASAPASAPASAPASAP,109,100,0,0,https://lolchess.gg/profile/KR/ASAPASAPASAPASAP
402,uL 또리,108,88,0,0,https://lolchess.gg/profile/KR/uL 또리
403,Kanata Ch,108,97,0,0,https://lolchess.gg/profile/KR/Kanata Ch
404,쪼해피롱,108,174,0,0,https://lolchess.gg/profile/KR/쪼해피롱
405,다냥냥,107,185,0,0,https://lolchess.gg/profile/KR/다냥냥
406,3성 문다은,106,183,0,0,https://lolchess.gg/profile/KR/3성 문다은
407,사건의 특이점,105,179,0,0,https://lolchess.gg/profile/KR/사건의 특이점
408,Rhane,103,133,0,0,https://lolchess.gg/profile/KR/Rhane
409,놈 지 ,103,155,0,0,https://lolchess.gg/profile/KR/놈 지 
410,King경운s,102,177,0,0,https://lolchess.gg/profile/KR/King경운s
411,Choa2,102,221,0,0,https://lolchess.gg/profile/KR/Choa2
412,지로        지로,102,204,0,0,https://lolchess.gg/profile/KR/지로        지로
413,HooDBoY,102,93,0,0,https://lolchess.gg/profile/KR/HooDBoY
414,X윤석열X,101,131,0,0,https://lolchess.gg/profile/KR/X윤석열X
415,Oreoreoreoreoreo,101,171,0,0,https://lolchess.gg/profile/KR/Oreoreoreoreoreo
416,PopArt,100,88,0,0,https://lolchess.gg/profile/KR/PopArt
417,탑이지면탑차이야,98,118,0,0,https://lolchess.gg/profile/KR/탑이지면탑차이야
418,지구미 예나,98,154,0,0,https://lolchess.gg/profile/KR/지구미 예나
419,쨔우킹,98,80,0,0,https://lolchess.gg/profile/KR/쨔우킹
420,춘천감자맨,98,148,0,0,https://lolchess.gg/profile/KR/춘천감자맨
421,밥사랑,98,176,0,0,https://lolchess.gg/profile/KR/밥사랑
422,착한여자,97,160,0,0,https://lolchess.gg/profile/KR/착한여자
423,퓨얼스,96,159,0,0,https://lolchess.gg/profile/KR/퓨얼스
424,두렁두렁 두렁이,96,135,0,0,https://lolchess.gg/profile/KR/두렁두렁 두렁이
425,무지성 운영,95,166,0,0,https://lolchess.gg/profile/KR/무지성 운영
426,핑크다이아몬드,95,141,0,0,https://lolchess.gg/profile/KR/핑크다이아몬드
427,용원부계,94,87,0,0,https://lolchess.gg/profile/KR/용원부계
428,9호선흑석역,94,99,0,0,https://lolchess.gg/profile/KR/9호선흑석역
429,몹시공격적인사람,94,234,0,0,https://lolchess.gg/profile/KR/몹시공격적인사람
430,05모델지망생,94,161,0,0,https://lolchess.gg/profile/KR/05모델지망생
431,케 시,93,121,0,0,https://lolchess.gg/profile/KR/케 시
432,Chaos Buck,92,173,0,0,https://lolchess.gg/profile/KR/Chaos Buck
433,딩뎅동당,91,100,0,0,https://lolchess.gg/profile/KR/딩뎅동당
434,빵지크,91,155,0,0,https://lolchess.gg/profile/KR/빵지크
435,토마토맛집토론토,91,146,0,0,https://lolchess.gg/profile/KR/토마토맛집토론토
436,뚜 빠,91,224,0,0,https://lolchess.gg/profile/KR/뚜 빠
437,과 랑,91,236,0,0,https://lolchess.gg/profile/KR/과 랑
438,지이루우,91,185,0,0,https://lolchess.gg/profile/KR/지이루우
439,오소리팔,90,224,0,0,https://lolchess.gg/profile/KR/오소리팔
440,vlelrk123,90,196,0,0,https://lolchess.gg/profile/KR/vlelrk123
441,경 휘,90,334,0,0,https://lolchess.gg/profile/KR/경 휘
442,비누주워드려요,90,111,0,0,https://lolchess.gg/profile/KR/비누주워드려요
443, 쓰레쉬 좋아,89,94,0,0,https://lolchess.gg/profile/KR/ 쓰레쉬 좋아
444,블고수,87,170,0,0,https://lolchess.gg/profile/KR/블고수
445,찌눙씌,87,170,0,0,https://lolchess.gg/profile/KR/찌눙씌
446,정글안주면트롤,87,121,0,0,https://lolchess.gg/profile/KR/정글안주면트롤
447,가볍게올라간다,87,185,0,0,https://lolchess.gg/profile/KR/가볍게올라간다
448,시온하다,86,76,0,0,https://lolchess.gg/profile/KR/시온하다
449,재벌2세 얼굴천재,86,315,0,0,https://lolchess.gg/profile/KR/재벌2세 얼굴천재
450,소셜책,86,155,0,0,https://lolchess.gg/profile/KR/소셜책
451,오리뚜,85,186,0,0,https://lolchess.gg/profile/KR/오리뚜
452,유연한 accident,85,150,0,0,https://lolchess.gg/profile/KR/유연한 accident
453,Posible,84,236,0,0,https://lolchess.gg/profile/KR/Posible
454,암살자 무한의대검,84,50,0,0,https://lolchess.gg/profile/KR/암살자 무한의대검
455,New A New M,83,206,0,0,https://lolchess.gg/profile/KR/New A New M
456,계 패,83,152,0,0,https://lolchess.gg/profile/KR/계 패
457,KT   DY,83,105,0,0,https://lolchess.gg/profile/KR/KT   DY
458,NaruK,82,278,0,0,https://lolchess.gg/profile/KR/NaruK
459,백전로장,82,59,0,0,https://lolchess.gg/profile/KR/백전로장
460,uL 귤이,82,156,0,0,https://lolchess.gg/profile/KR/uL 귤이
461,YingXuanZZ,80,327,0,0,https://lolchess.gg/profile/KR/YingXuanZZ
462,시원한 바람처럼 너 불어와,80,203,0,0,https://lolchess.gg/profile/KR/시원한 바람처럼 너 불어와
463,드로우갓겜,80,143,0,0,https://lolchess.gg/profile/KR/드로우갓겜
464,짹짹이는 귀여워,79,85,0,0,https://lolchess.gg/profile/KR/짹짹이는 귀여워
465,kissphs,79,121,0,0,https://lolchess.gg/profile/KR/kissphs
466,깨멍 Youtube,79,149,0,0,https://lolchess.gg/profile/KR/깨멍 Youtube
467,하앙짜릿행,78,123,0,0,https://lolchess.gg/profile/KR/하앙짜릿행
468,해설왕봉달이,78,284,0,0,https://lolchess.gg/profile/KR/해설왕봉달이
469,에 폐,78,165,0,0,https://lolchess.gg/profile/KR/에 폐
470,잠원호랑이,77,187,0,0,https://lolchess.gg/profile/KR/잠원호랑이
471,헬스덱연구소,77,62,0,0,https://lolchess.gg/profile/KR/헬스덱연구소
472,DragonBa11,76,103,0,0,https://lolchess.gg/profile/KR/DragonBa11
473,bardias,75,147,0,0,https://lolchess.gg/profile/KR/bardias
474,도롱뇽랜드,75,124,0,0,https://lolchess.gg/profile/KR/도롱뇽랜드
475,성 난 앵즙,75,198,0,0,https://lolchess.gg/profile/KR/성 난 앵즙
476,임댕댕,75,78,0,0,https://lolchess.gg/profile/KR/임댕댕
477,KGE,75,79,0,0,https://lolchess.gg/profile/KR/KGE
478,암 얼웨이즈 허슬,75,190,0,0,https://lolchess.gg/profile/KR/암 얼웨이즈 허슬
479,euro,74,228,0,0,https://lolchess.gg/profile/KR/euro
480,Aashan,72,183,0,0,https://lolchess.gg/profile/KR/Aashan
481,양대님,72,181,0,0,https://lolchess.gg/profile/KR/양대님
482,밍키밍밍,72,206,0,0,https://lolchess.gg/profile/KR/밍키밍밍
483,원딜 OI즈리얼,72,179,0,0,https://lolchess.gg/profile/KR/원딜 OI즈리얼
484,졸나미,71,86,0,0,https://lolchess.gg/profile/KR/졸나미
485,너만 좋다면,71,151,0,0,https://lolchess.gg/profile/KR/너만 좋다면
486,록 찬,70,228,0,0,https://lolchess.gg/profile/KR/록 찬
487,구지금,70,215,0,0,https://lolchess.gg/profile/KR/구지금
488,오마이걸팬임,70,109,0,0,https://lolchess.gg/profile/KR/오마이걸팬임
489,나아이디뭐하지,70,134,0,0,https://lolchess.gg/profile/KR/나아이디뭐하지
490,모난돌,70,106,0,0,https://lolchess.gg/profile/KR/모난돌
491,협곡예절주입기,70,207,0,0,https://lolchess.gg/profile/KR/협곡예절주입기
492,원파링,69,280,0,0,https://lolchess.gg/profile/KR/원파링
493,영 태,69,124,0,0,https://lolchess.gg/profile/KR/영 태
494,출소 후,69,226,0,0,https://lolchess.gg/profile/KR/출소 후
495,Vietnam Mango,69,137,0,0,https://lolchess.gg/profile/KR/Vietnam Mango
496,Hz 빨딱서기,68,201,0,0,https://lolchess.gg/profile/KR/Hz 빨딱서기
497,Hz 은솔,67,119,0,0,https://lolchess.gg/profile/KR/Hz 은솔
498,조리퐁종이숟가락,67,319,0,0,https://lolchess.gg/profile/KR/조리퐁종이숟가락
499,이봉철2,67,99,0,0,https://lolchess.gg/profile/KR/이봉철2
500,두부로후두부,67,196,0,0,https://lolchess.gg/profile/KR/두부로후두부
501,먹다남긴단팥빵,67,235,0,0,https://lolchess.gg/profile/KR/먹다남긴단팥빵
502,돈보다 행복,67,155,0,0,https://lolchess.gg/profile/KR/돈보다 행복
503,긍정의힘을믿어요,66,127,0,0,https://lolchess.gg/profile/KR/긍정의힘을믿어요
504,강지비91,66,109,0,0,https://lolchess.gg/profile/KR/강지비91
505,Bete,66,153,0,0,https://lolchess.gg/profile/KR/Bete
506,TFT,65,129,0,0,https://lolchess.gg/profile/KR/TFT
507,중환자실입니다,64,119,0,0,https://lolchess.gg/profile/KR/중환자실입니다
508,으라차차 코르키 ,64,75,0,0,https://lolchess.gg/profile/KR/으라차차 코르키 
509,hakyoung,64,109,0,0,https://lolchess.gg/profile/KR/hakyoung
510,색맹트페이동희,64,131,0,0,https://lolchess.gg/profile/KR/색맹트페이동희
511,선처없음,64,189,0,0,https://lolchess.gg/profile/KR/선처없음
512,어쩔뽀삐 저쩔티모,63,166,0,0,https://lolchess.gg/profile/KR/어쩔뽀삐 저쩔티모
513,동네할매폐지찢기,62,160,0,0,https://lolchess.gg/profile/KR/동네할매폐지찢기
514,김민니 팬클럽,62,81,0,0,https://lolchess.gg/profile/KR/김민니 팬클럽
515,간절하면외쳐라,61,95,0,0,https://lolchess.gg/profile/KR/간절하면외쳐라
516,Huido,61,195,0,0,https://lolchess.gg/profile/KR/Huido
517,어나미머스,60,147,0,0,https://lolchess.gg/profile/KR/어나미머스
518,Acaron,60,55,0,0,https://lolchess.gg/profile/KR/Acaron
519,neverforg0t,60,81,0,0,https://lolchess.gg/profile/KR/neverforg0t
520,Metabolite,60,118,0,0,https://lolchess.gg/profile/KR/Metabolite
521,조몽쿤,60,107,0,0,https://lolchess.gg/profile/KR/조몽쿤
522,아르니카,59,175,0,0,https://lolchess.gg/profile/KR/아르니카
523,이쁜데 겜도 잘해,59,174,0,0,https://lolchess.gg/profile/KR/이쁜데 겜도 잘해
524,송창용,59,106,0,0,https://lolchess.gg/profile/KR/송창용
525,BaraKan,59,123,0,0,https://lolchess.gg/profile/KR/BaraKan
526,chessminist,59,130,0,0,https://lolchess.gg/profile/KR/chessminist
527,Luccl,59,170,0,0,https://lolchess.gg/profile/KR/Luccl
528,강릉    롤체,59,45,0,0,https://lolchess.gg/profile/KR/강릉    롤체
529,샹크승,59,85,0,0,https://lolchess.gg/profile/KR/샹크승
530,uL 코스모,58,67,0,0,https://lolchess.gg/profile/KR/uL 코스모
531,꼬마펭구리,58,278,0,0,https://lolchess.gg/profile/KR/꼬마펭구리
532,inefficient,57,100,0,0,https://lolchess.gg/profile/KR/inefficient
533,동 뾰,57,117,0,0,https://lolchess.gg/profile/KR/동 뾰
534,임태선,57,167,0,0,https://lolchess.gg/profile/KR/임태선
535,황금동정마담,56,289,0,0,https://lolchess.gg/profile/KR/황금동정마담
536,열심히일을하자,56,136,0,0,https://lolchess.gg/profile/KR/열심히일을하자
537,EsSen,56,146,0,0,https://lolchess.gg/profile/KR/EsSen
538,후망호,56,114,0,0,https://lolchess.gg/profile/KR/후망호
539,공3업스콜지,56,79,0,0,https://lolchess.gg/profile/KR/공3업스콜지
540,imaginn,56,202,0,0,https://lolchess.gg/profile/KR/imaginn
541,이이잉 마이구미,56,240,0,0,https://lolchess.gg/profile/KR/이이잉 마이구미
542,댜 구,56,124,0,0,https://lolchess.gg/profile/KR/댜 구
543,q OuO r,56,115,0,0,https://lolchess.gg/profile/KR/q OuO r
544,깜안림우진,56,128,0,0,https://lolchess.gg/profile/KR/깜안림우진
545,SolarHot,55,168,0,0,https://lolchess.gg/profile/KR/SolarHot
546,Karina aespa S2,55,94,0,0,https://lolchess.gg/profile/KR/Karina aespa S2
547,Fare,55,113,0,0,https://lolchess.gg/profile/KR/Fare
548,lolocoba,55,147,0,0,https://lolchess.gg/profile/KR/lolocoba
549,꼬마 간미,55,86,0,0,https://lolchess.gg/profile/KR/꼬마 간미
550,맹하이이,55,191,0,0,https://lolchess.gg/profile/KR/맹하이이
551,절대좌절하지않아,54,67,0,0,https://lolchess.gg/profile/KR/절대좌절하지않아
552,인디고뮤직,54,142,0,0,https://lolchess.gg/profile/KR/인디고뮤직
553,그거그거그거그거,54,73,0,0,https://lolchess.gg/profile/KR/그거그거그거그거
554,지뇨비,54,145,0,0,https://lolchess.gg/profile/KR/지뇨비
555,아재의불꽃컨트롤,54,105,0,0,https://lolchess.gg/profile/KR/아재의불꽃컨트롤
556,빈틈 fan,54,185,0,0,https://lolchess.gg/profile/KR/빈틈 fan
557,큐잡는데18분,53,67,0,0,https://lolchess.gg/profile/KR/큐잡는데18분
558,Jhin Tonic,52,77,0,0,https://lolchess.gg/profile/KR/Jhin Tonic
559,산천어홍보대사,52,72,0,0,https://lolchess.gg/profile/KR/산천어홍보대사
560,착해져라 내 마음,52,100,0,0,https://lolchess.gg/profile/KR/착해져라 내 마음
561,냄윤성,52,117,0,0,https://lolchess.gg/profile/KR/냄윤성
562,pRo4s,52,130,0,0,https://lolchess.gg/profile/KR/pRo4s
563,since88,52,97,0,0,https://lolchess.gg/profile/KR/since88
564,뚜두보고등웃음,52,193,0,0,https://lolchess.gg/profile/KR/뚜두보고등웃음
565,송부로,52,113,0,0,https://lolchess.gg/profile/KR/송부로
566,갱부기,52,184,0,0,https://lolchess.gg/profile/KR/갱부기
567,Sunder Flute,51,157,0,0,https://lolchess.gg/profile/KR/Sunder Flute
568,중특브레인,51,195,0,0,https://lolchess.gg/profile/KR/중특브레인
569,사자룡,50,143,0,0,https://lolchess.gg/profile/KR/사자룡
570,박박원원일일,50,124,0,0,https://lolchess.gg/profile/KR/박박원원일일
571,소리잔,50,187,0,0,https://lolchess.gg/profile/KR/소리잔
572,sry its ur fault,50,223,0,0,https://lolchess.gg/profile/KR/sry its ur fault
573,으 뇬,50,104,0,0,https://lolchess.gg/profile/KR/으 뇬
574,요슐램프찌니,49,158,0,0,https://lolchess.gg/profile/KR/요슐램프찌니
575,락득구,49,109,0,0,https://lolchess.gg/profile/KR/락득구
576,롤체용안나오니,49,135,0,0,https://lolchess.gg/profile/KR/롤체용안나오니
577,버스왕 혜지,48,243,0,0,https://lolchess.gg/profile/KR/버스왕 혜지
578,엉망진창 오띠띠,48,164,0,0,https://lolchess.gg/profile/KR/엉망진창 오띠띠
579,Jinsu Song,48,174,0,0,https://lolchess.gg/profile/KR/Jinsu Song
580,NeOx HeCa,48,110,0,0,https://lolchess.gg/profile/KR/NeOx HeCa
581,오토 퀸 출신,48,89,0,0,https://lolchess.gg/profile/KR/오토 퀸 출신
582,sinaeleeeee,48,142,0,0,https://lolchess.gg/profile/KR/sinaeleeeee
583,오늘은 이걸로 해,48,58,0,0,https://lolchess.gg/profile/KR/오늘은 이걸로 해
584,선미꺼,47,94,0,0,https://lolchess.gg/profile/KR/선미꺼
585,시돈이데쓰,47,149,0,0,https://lolchess.gg/profile/KR/시돈이데쓰
586,SQQQ페티시,47,306,0,0,https://lolchess.gg/profile/KR/SQQQ페티시
587,TFT NOVA,47,131,0,0,https://lolchess.gg/profile/KR/TFT NOVA
588,황순민,46,317,0,0,https://lolchess.gg/profile/KR/황순민
589,MintCola,46,114,0,0,https://lolchess.gg/profile/KR/MintCola
590,Theory of Lovity,46,118,0,0,https://lolchess.gg/profile/KR/Theory of Lovity
591,리미트시그마,46,194,0,0,https://lolchess.gg/profile/KR/리미트시그마
592,재구몬,46,178,0,0,https://lolchess.gg/profile/KR/재구몬
593,CooL503,45,91,0,0,https://lolchess.gg/profile/KR/CooL503
594,3성 동우,45,142,0,0,https://lolchess.gg/profile/KR/3성 동우
595,Faker 4세,45,114,0,0,https://lolchess.gg/profile/KR/Faker 4세
596,타이사,45,263,0,0,https://lolchess.gg/profile/KR/타이사
597,twobox,45,229,0,0,https://lolchess.gg/profile/KR/twobox
598,목없는시민,45,222,0,0,https://lolchess.gg/profile/KR/목없는시민
599,경기덕,44,139,0,0,https://lolchess.gg/profile/KR/경기덕
600,실진최,44,148,0,0,https://lolchess.gg/profile/KR/실진최
601,선제공격 제라스,44,91,0,0,https://lolchess.gg/profile/KR/선제공격 제라스
602,쟈 꼰,44,187,0,0,https://lolchess.gg/profile/KR/쟈 꼰
603,진짜로운없네,44,82,0,0,https://lolchess.gg/profile/KR/진짜로운없네
604,행차하라,44,158,0,0,https://lolchess.gg/profile/KR/행차하라
605,Hicheuu,44,46,0,0,https://lolchess.gg/profile/KR/Hicheuu
606,당없는사람,44,152,0,0,https://lolchess.gg/profile/KR/당없는사람
607,매판매판진지하게,44,131,0,0,https://lolchess.gg/profile/KR/매판매판진지하게
608,빡근수,44,160,0,0,https://lolchess.gg/profile/KR/빡근수
609,깻잎치킨,43,97,0,0,https://lolchess.gg/profile/KR/깻잎치킨
610,퐝동퐝동,43,92,0,0,https://lolchess.gg/profile/KR/퐝동퐝동
611,마진수르,43,129,0,0,https://lolchess.gg/profile/KR/마진수르
612,RRRRRRRRR2,42,142,0,0,https://lolchess.gg/profile/KR/RRRRRRRRR2
613,SOLO MY,42,137,0,0,https://lolchess.gg/profile/KR/SOLO MY
614,O P,42,153,0,0,https://lolchess.gg/profile/KR/O P
615,메타 실험,41,127,0,0,https://lolchess.gg/profile/KR/메타 실험
616,양학용계정33,41,239,0,0,https://lolchess.gg/profile/KR/양학용계정33
617,이교근,41,117,0,0,https://lolchess.gg/profile/KR/이교근
618,darimi0805,41,207,0,0,https://lolchess.gg/profile/KR/darimi0805
619,탄산빠진맥콜,41,83,0,0,https://lolchess.gg/profile/KR/탄산빠진맥콜
620,Sir Hoho,41,117,0,0,https://lolchess.gg/profile/KR/Sir Hoho
621,커피맛일상,41,78,0,0,https://lolchess.gg/profile/KR/커피맛일상
622,짠 나,41,198,0,0,https://lolchess.gg/profile/KR/짠 나
623,선봉이,41,54,0,0,https://lolchess.gg/profile/KR/선봉이
624,쥬 르,41,95,0,0,https://lolchess.gg/profile/KR/쥬 르
625,고마워애들아,40,72,0,0,https://lolchess.gg/profile/KR/고마워애들아
626,무지갯빛 뿔보,40,128,0,0,https://lolchess.gg/profile/KR/무지갯빛 뿔보
627,2p5FAKER,40,219,0,0,https://lolchess.gg/profile/KR/2p5FAKER
628,레이던지,40,114,0,0,https://lolchess.gg/profile/KR/레이던지
629,essen Y,40,155,0,0,https://lolchess.gg/profile/KR/essen Y
630,악한 녀석,40,111,0,0,https://lolchess.gg/profile/KR/악한 녀석
631,싸움꾼,40,121,0,0,https://lolchess.gg/profile/KR/싸움꾼
632,땡채연,40,133,0,0,https://lolchess.gg/profile/KR/땡채연
633,수양이몰래김,40,235,0,0,https://lolchess.gg/profile/KR/수양이몰래김
634,존잘큐티섹시청순미남사나이김근식,40,129,0,0,https://lolchess.gg/profile/KR/존잘큐티섹시청순미남사나이김근식
635,장봄준 fan,39,158,0,0,https://lolchess.gg/profile/KR/장봄준 fan
636,ZanDarC,39,152,0,0,https://lolchess.gg/profile/KR/ZanDarC
637,레콜이,38,149,0,0,https://lolchess.gg/profile/KR/레콜이
638,묵 강림,38,127,0,0,https://lolchess.gg/profile/KR/묵 강림
639,사나이 박진우,38,139,0,0,https://lolchess.gg/profile/KR/사나이 박진우
640,DavyJones,38,130,0,0,https://lolchess.gg/profile/KR/DavyJones
641,조성몇,38,177,0,0,https://lolchess.gg/profile/KR/조성몇
642,A H A 뀨,37,110,0,0,https://lolchess.gg/profile/KR/A H A 뀨
643,Twitch 아서O,37,177,0,0,https://lolchess.gg/profile/KR/Twitch 아서O
644,몇차선,37,119,0,0,https://lolchess.gg/profile/KR/몇차선
645,레이다 신호처리,37,97,0,0,https://lolchess.gg/profile/KR/레이다 신호처리
646,리븐tv,37,95,0,0,https://lolchess.gg/profile/KR/리븐tv
647,룬뭐찍나요,37,89,0,0,https://lolchess.gg/profile/KR/룬뭐찍나요
648,kosse,36,164,0,0,https://lolchess.gg/profile/KR/kosse
649,grilamid,36,104,0,0,https://lolchess.gg/profile/KR/grilamid
650,우기린이야,36,144,0,0,https://lolchess.gg/profile/KR/우기린이야
651,체스왕 첵스초코,36,78,0,0,https://lolchess.gg/profile/KR/체스왕 첵스초코
652,롤체학과,36,219,0,0,https://lolchess.gg/profile/KR/롤체학과
653,민간인 김형석,36,98,0,0,https://lolchess.gg/profile/KR/민간인 김형석
654,승진오빠,35,50,0,0,https://lolchess.gg/profile/KR/승진오빠
655,The 진감,35,162,0,0,https://lolchess.gg/profile/KR/The 진감
656,유리멘탈에약심장,35,116,0,0,https://lolchess.gg/profile/KR/유리멘탈에약심장
657,나의 일기장,35,196,0,0,https://lolchess.gg/profile/KR/나의 일기장
658,산책이,35,93,0,0,https://lolchess.gg/profile/KR/산책이
659,최송2,35,170,0,0,https://lolchess.gg/profile/KR/최송2
660,탁툭탁,35,150,0,0,https://lolchess.gg/profile/KR/탁툭탁
661,최병준,35,217,0,0,https://lolchess.gg/profile/KR/최병준
662,한방 노리는 사람,34,132,0,0,https://lolchess.gg/profile/KR/한방 노리는 사람
663,홀애비,34,138,0,0,https://lolchess.gg/profile/KR/홀애비
664,폐관수련하고올게,34,108,0,0,https://lolchess.gg/profile/KR/폐관수련하고올게
665,LCS DoubleLift,34,134,0,0,https://lolchess.gg/profile/KR/LCS DoubleLift
666,7혁신가 안철수,33,77,0,0,https://lolchess.gg/profile/KR/7혁신가 안철수
667,수희홍,33,263,0,0,https://lolchess.gg/profile/KR/수희홍
668,가자미,33,84,0,0,https://lolchess.gg/profile/KR/가자미
669,민초단 망고빌런,33,116,0,0,https://lolchess.gg/profile/KR/민초단 망고빌런
670,차트만들기,33,156,0,0,https://lolchess.gg/profile/KR/차트만들기
671,uL 돌곶이,33,136,0,0,https://lolchess.gg/profile/KR/uL 돌곶이
672,MAYSAQ,33,107,0,0,https://lolchess.gg/profile/KR/MAYSAQ
673,Curinga,33,100,0,0,https://lolchess.gg/profile/KR/Curinga
674,짱구원장두목님,32,121,0,0,https://lolchess.gg/profile/KR/짱구원장두목님
675,유로비타,32,78,0,0,https://lolchess.gg/profile/KR/유로비타
676,이거다읽으면바보,32,104,0,0,https://lolchess.gg/profile/KR/이거다읽으면바보
677,너와나의연결스킬,31,152,0,0,https://lolchess.gg/profile/KR/너와나의연결스킬
678,쁘띠세로로,31,72,0,0,https://lolchess.gg/profile/KR/쁘띠세로로
679,멀록은니엄마야,31,67,0,0,https://lolchess.gg/profile/KR/멀록은니엄마야
680,lolchessgg fan,31,78,0,0,https://lolchess.gg/profile/KR/lolchessgg fan
